Rank,commentCount,likeCount,index,,,type1,value1,type2,value2
16,263,1228,106,,,,,,
17,35,1122,107,,,,,,
18,148,1081,108,,,,,,
19,151,1059,109,,,,,,
20,117,1019,110,,,,,,
21,46,915,111,,,,,,
22,44,901,112,,,,,,
23,12,884,113,,,,,,
24,73,865,114,,,,,,
25,213,808,115,,,,,,
26,23,787,116,,,,,,
27,57,779,117,,,,,,
28,55,706,118,,,,,,
29,242,680,119,,,,,,
30,30,617,120,,,,,,
1,3967,6320,121,,,,,,
2,165,3375,122,,,,,,
3,271,3194,123,,,,,,
4,84,2718,124,,,,,,
5,190,2555,125,,,,,,
6,35,1999,126,,,,,,
7,240,1929,127,,,,,,
8,508,1916,128,,,,,,
9,71,1902,129,,,,,,
10,57,1818,130,,,,,,
11,177,1780,131,,,,,,
12,754,1643,132,,,,,,
13,225,1608,133,,,,,,
14,122,1535,134,,,,,,
15,254,1438,135,,,,,,
16,168,1392,136,,,,,,
17,179,1391,137,,,,,,
18,84,1373,138,,,,,,
19,37,1318,139,,,,,,
20,146,1311,140,,,,,,
21,41,1257,141,,,,,,
22,63,1243,142,,,,,,
23,183,1135,143,,,,,,
24,365,1088,144,,,,,,
25,38,1072,145,,,,,,
26,162,1069,146,,,,,,
27,23,1033,147,,,,,,
28,76,1033,148,,,,,,
29,135,979,149,,,,,,
30,48,965,150,,,,,,
1,313,4003,151,,,,,,
2,179,3127,152,,,,,,
3,220,2757,153,,,,,,
4,92,2746,154,,,,,,
5,296,2633,155,,,,,,
6,119,2587,156,,,,,,
7,147,2271,157,,,,,,
8,102,2077,158,,,,,,
9,166,1730,159,,,,,,
10,84,1728,160,,,,,,
11,69,1391,161,,,,,,
12,33,1272,162,,,,,,
13,76,1226,163,,,,,,
14,161,1208,164,,,,,,
15,137,1096,165,,,,,,
16,59,1045,166,,,,,,
17,20,1041,167,,,,,,
18,131,1015,168,,,,,,
19,59,953,169,,,,,,
20,345,892,170,,,,,,
21,19,882,171,,,,,,
22,88,871,172,,,,,,
23,65,859,173,,,,,,
24,136,842,174,,,,,,
25,167,802,175,,,,,,
26,19,798,176,,,,,,
27,75,761,177,,,,,,
28,11,744,178,,,,,,
29,25,726,179,,,,,,
30,212,712,180,,,,,,
1,129,4083,181,,,,,,
2,204,3708,182,,,,,,
3,520,2932,183,,,,,,
4,256,2693,184,,,,,,
5,187,1864,185,,,,,,
6,498,1862,186,,,,,,
7,25,1575,187,,,,,,
8,22,1406,188,,,,,,
9,243,1298,189,,,,,,
10,62,1272,190,,,,,,
11,71,1179,191,,,,,,
12,83,1170,192,,,,,,
13,17,1116,193,,,,,,
14,301,1114,194,,,,,,
15,127,1083,195,,,,,,
16,58,1064,196,,,,,,
17,117,1022,197,,,,,,
18,134,1018,198,,,,,,
19,37,996,199,,,,,,
20,275,987,200,,,,,,
21,419,970,201,,,,,,
22,79,947,202,,,,,,
23,82,862,203,,,,,,
24,22,859,204,,,,,,
25,35,820,205,,,,,,
26,144,801,206,,,,,,
27,142,761,207,,,,,,
28,82,723,208,,,,,,
29,271,706,209,,,,,,
30,55,670,210,,,,,,
1,63,3970,211,,,,,,
2,127,2446,212,,,,,,
3,79,2180,213,,,,,,
4,284,1819,214,,,,,,
5,62,1759,215,,,,,,
6,599,1665,216,,,,,,
7,68,1636,217,,,,,,
8,155,1560,218,,,,,,
9,35,1303,219,,,,,,
10,35,1232,220,,,,,,
11,668,1227,221,,,,,,
12,99,1227,222,,,,,,
13,106,1083,223,,,,,,
14,358,1030,224,,,,,,
15,24,987,225,,,,,,
16,111,919,226,,,,,,
17,72,892,227,,,,,,
18,33,859,228,,,,,,
19,40,842,229,,,,,,
20,108,835,230,,,,,,
21,30,791,231,,,,,,
22,52,740,232,,,,,,
23,60,697,233,,,,,,
24,70,685,234,,,,,,
25,38,666,235,,,,,,
26,112,661,236,,,,,,
27,94,657,237,,,,,,
28,35,656,238,,,,,,
29,86,648,239,,,,,,
30,108,643,240,,,,,,
1,137,4939,241,,,,,,
2,72,3877,242,,,,,,
3,230,3783,243,,,,,,
4,133,2808,244,,,,,,
5,774,2608,245,,,,,,
6,41,2295,246,,,,,,
7,50,2275,247,,,,,,
8,239,2237,248,,,,,,
9,870,1853,249,,,,,,
10,575,1780,250,,,,,,
11,410,1694,251,,,,,,
12,140,1524,252,,,,,,
13,38,1437,253,,,,,,
14,22,1394,254,,,,,,
15,367,1353,255,,,,,,
16,112,1222,256,,,,,,
17,241,1221,257,,,,,,
18,39,1208,258,,,,,,
19,128,1188,259,,,,,,
20,129,1096,260,,,,,,
21,130,1046,261,,,,,,
22,35,1027,262,,,,,,
23,35,998,263,,,,,,
24,224,977,264,,,,,,
25,25,923,265,,,,,,
26,25,900,266,,,,,,
27,77,858,267,,,,,,
28,22,855,268,,,,,,
29,159,845,269,,,,,,
30,50,842,270,,,,,,
1,961,5510,271,,,,,,
2,488,4148,272,,,,,,
3,78,2998,273,,,,,,
4,528,2733,274,,,,,,
5,103,2729,275,,,,,,
6,146,2534,276,,,,,,
7,77,2139,277,,,,,,
8,65,2124,278,,,,,,
9,92,2019,279,,,,,,
10,40,1476,280,,,,,,
11,33,1407,281,,,,,,
12,171,1384,282,,,,,,
13,60,1373,283,,,,,,
14,198,1332,284,,,,,,
15,221,1329,285,,,,,,
16,331,1292,286,,,,,,
17,248,1252,287,,,,,,
18,147,1212,288,,,,,,
19,55,1185,289,,,,,,
20,312,1131,290,,,,,,
21,47,1099,291,,,,,,
22,57,1070,292,,,,,,
23,91,979,293,,,,,,
24,71,964,294,,,,,,
25,32,956,295,,,,,,
26,140,913,296,,,,,,
27,70,908,297,,,,,,
28,129,903,298,,,,,,
29,106,881,299,,,,,,
30,34,858,300,,,,,,
1,210,3144,301,,,,,,
2,22,2444,302,,,,,,
3,48,2246,303,,,,,,
4,155,2036,304,,,,,,
5,238,2010,305,,,,,,
6,113,1795,306,,,,,,
7,97,1628,307,,,,,,
8,89,1585,308,,,,,,
9,42,1581,309,,,,,,
10,231,1525,310,,,,,,
11,60,1380,311,,,,,,
12,93,1296,312,,,,,,
13,89,1213,313,,,,,,
14,61,1041,314,,,,,,
15,366,992,315,,,,,,
16,78,985,316,,,,,,
17,35,929,317,,,,,,
18,94,926,318,,,,,,
19,169,900,319,,,,,,
20,58,900,320,,,,,,
21,109,894,321,,,,,,
22,74,803,322,,,,,,
23,23,791,323,,,,,,
24,93,778,324,,,,,,
25,58,778,325,,,,,,
26,117,756,326,,,,,,
27,68,750,327,,,,,,
28,23,715,328,,,,,,
29,48,691,329,,,,,,
30,225,688,330,,,,,,
1,86,4747,331,,,,,,
2,275,2627,332,,,,,,
3,110,1920,333,,,,,,
4,139,1843,334,,,,,,
5,57,1662,335,,,,,,
6,66,1631,336,,,,,,
7,544,1501,337,,,,,,
8,197,1431,338,,,,,,
9,46,1324,339,,,,,,
10,264,1258,340,,,,,,
11,92,1247,341,,,,,,
12,112,1222,342,,,,,,
13,84,1148,343,,,,,,
14,162,1145,344,,,,,,
15,202,1122,345,,,,,,
16,359,1037,346,,,,,,
17,29,1029,347,,,,,,
18,137,1022,348,,,,,,
19,64,1019,349,,,,,,
20,113,998,350,,,,,,
21,43,996,351,,,,,,
22,70,930,352,,,,,,
23,35,898,353,,,,,,
24,47,862,354,,,,,,
25,69,808,355,,,,,,
26,69,789,356,,,,,,
27,107,787,357,,,,,,
28,80,765,358,,,,,,
29,59,763,359,,,,,,
30,109,753,360,,,,,,
1,158,9367,361,,,,,,
2,203,9100,362,,,,,,
3,162,2594,363,,,,,,
4,189,2536,364,,,,,,
5,876,2276,365,,,,,,
6,175,2246,366,,,,,,
7,171,2108,367,,,,,,
8,290,2021,368,,,,,,
9,126,2010,369,,,,,,
10,114,1900,370,,,,,,
11,34,1657,371,,,,,,
12,488,1477,372,,,,,,
13,113,1409,373,,,,,,
14,53,1239,374,,,,,,
15,92,1202,375,,,,,,
16,45,1173,376,,,,,,
17,30,1161,377,,,,,,
18,71,1147,378,,,,,,
19,46,901,379,,,,,,
20,758,852,380,,,,,,
21,49,832,381,,,,,,
22,110,803,382,,,,,,
23,86,796,383,,,,,,
24,30,781,384,,,,,,
25,299,766,385,,,,,,
26,24,754,386,,,,,,
27,107,751,387,,,,,,
28,603,746,388,,,,,,
29,42,739,389,,,,,,
30,79,713,390,,,,,,
1,92,4019,391,,,,,,
2,164,3843,392,,,,,,
3,568,3719,393,,,,,,
4,506,3281,394,,,,,,
5,65,2628,395,,,,,,
6,544,2330,396,,,,,,
7,487,2292,397,,,,,,
8,169,1642,398,,,,,,
9,56,1447,399,,,,,,
10,154,1399,400,,,,,,
11,181,1225,401,,,,,,
12,127,1062,402,,,,,,
13,41,1059,403,,,,,,
14,56,1047,404,,,,,,
15,102,937,405,,,,,,
16,100,920,406,,,,,,
17,30,918,407,,,,,,
18,28,893,408,,,,,,
19,287,891,409,,,,,,
20,64,838,410,,,,,,
21,37,835,411,,,,,,
22,61,832,412,,,,,,
23,131,802,413,,,,,,
24,220,799,414,,,,,,
25,46,793,415,,,,,,
26,67,776,416,,,,,,
27,191,766,417,,,,,,
28,11,724,418,,,,,,
29,38,722,419,,,,,,
30,42,707,420,,,,,,
1,403,6590,421,,,,,,
2,363,4196,422,,,,,,
3,182,3022,423,,,,,,
4,109,2810,424,,,,,,
5,20,1962,425,,,,,,
6,531,1738,426,,,,,,
7,236,1618,427,,,,,,
8,84,1565,428,,,,,,
9,28,1412,429,,,,,,
10,76,1281,430,,,,,,
11,30,1233,431,,,,,,
12,584,1180,432,,,,,,
13,438,1113,433,,,,,,
14,15,1013,434,,,,,,
15,53,1010,435,,,,,,
16,55,1000,436,,,,,,
17,36,910,437,,,,,,
18,153,862,438,,,,,,
19,46,861,439,,,,,,
20,98,847,440,,,,,,
21,47,845,441,,,,,,
22,50,823,442,,,,,,
23,34,798,443,,,,,,
24,74,758,444,,,,,,
25,57,745,445,,,,,,
26,147,738,446,,,,,,
27,238,719,447,,,,,,
28,71,709,448,,,,,,
29,74,681,449,,,,,,
30,124,680,450,,,,,,
1,202,4282,451,,,,,,
2,377,3141,452,,,,,,
3,160,2818,453,,,,,,
4,26,2674,454,,,,,,
5,212,2195,455,,,,,,
6,71,2099,456,,,,,,
7,72,2001,457,,,,,,
8,143,1882,458,,,,,,
9,293,1822,459,,,,,,
10,53,1664,460,,,,,,
11,36,1618,461,,,,,,
12,55,1583,462,,,,,,
13,283,1400,463,,,,,,
14,346,1317,464,,,,,,
15,135,1225,465,,,,,,
16,54,1191,466,,,,,,
17,139,1031,467,,,,,,
18,106,992,468,,,,,,
19,547,925,469,,,,,,
20,217,838,470,,,,,,
21,123,818,471,,,,,,
22,127,811,472,,,,,,
23,35,795,473,,,,,,
24,540,793,474,,,,,,
25,61,793,475,,,,,,
26,25,765,476,,,,,,
27,169,764,477,,,,,,
28,104,712,478,,,,,,
29,65,712,479,,,,,,
30,254,702,480,,,,,,
1,323,3388,481,,,,,,
2,241,3270,482,,,,,,
3,91,3127,483,,,,,,
4,100,2670,484,,,,,,
5,220,2640,485,,,,,,
6,33,2383,486,,,,,,
7,101,1820,487,,,,,,
8,232,1777,488,,,,,,
9,75,1698,489,,,,,,
10,85,1691,490,,,,,,
11,42,1688,491,,,,,,
12,625,1621,492,,,,,,
13,93,1617,493,,,,,,
14,299,1487,494,,,,,,
15,67,1285,495,,,,,,
16,52,1223,496,,,,,,
17,98,1159,497,,,,,,
18,180,1143,498,,,,,,
19,45,1110,499,,,,,,
20,135,1030,500,,,,,,
21,144,1027,501,,,,,,
22,168,999,502,,,,,,
23,359,888,503,,,,,,
24,62,819,504,,,,,,
25,47,815,505,,,,,,
26,78,804,506,,,,,,
27,50,786,507,,,,,,
28,45,779,508,,,,,,
29,39,777,509,,,,,,
30,48,745,510,,,,,,
1,182,8831,511,,,,,,
2,1060,4078,512,,,,,,
3,65,2974,513,,,,,,
4,358,2821,514,,,,,,
5,142,2794,515,,,,,,
6,605,2364,516,,,,,,
7,263,2089,517,,,,,,
8,108,2032,518,,,,,,
9,744,1897,519,,,,,,
10,93,1880,520,,,,,,
11,84,1839,521,,,,,,
12,69,1827,522,,,,,,
13,132,1805,523,,,,,,
14,382,1775,524,,,,,,
15,66,1772,525,,,,,,
16,151,1569,526,,,,,,
17,22,1553,527,,,,,,
18,169,1398,528,,,,,,
19,123,1312,529,,,,,,
20,97,1217,530,,,,,,
21,34,1104,531,,,,,,
22,263,1099,532,,,,,,
23,77,1089,533,,,,,,
24,89,975,534,,,,,,
25,96,895,535,,,,,,
26,77,860,536,,,,,,
27,153,849,537,,,,,,
28,184,811,538,,,,,,
29,94,807,539,,,,,,
30,67,801,540,,,,,,
1,66,5279,541,,,,,,
2,109,4836,542,,,,,,
3,201,3427,543,,,,,,
4,43,2963,544,,,,,,
5,143,2755,545,,,,,,
6,100,2644,546,,,,,,
7,69,2490,547,,,,,,
8,321,2256,548,,,,,,
9,69,2021,549,,,,,,
10,119,1928,550,,,,,,
11,60,1804,551,,,,,,
12,281,1740,552,,,,,,
13,62,1683,553,,,,,,
14,53,1604,554,,,,,,
15,166,1520,555,,,,,,
16,39,1516,556,,,,,,
17,41,1449,557,,,,,,
18,40,1439,558,,,,,,
19,77,1323,559,,,,,,
20,96,1208,560,,,,,,
21,112,1189,561,,,,,,
22,65,1185,562,,,,,,
23,64,1166,563,,,,,,
24,82,1161,564,,,,,,
25,55,1026,565,,,,,,
26,126,1002,566,,,,,,
27,45,975,567,,,,,,
28,43,923,568,,,,,,
29,42,905,569,,,,,,
30,57,865,570,,,,,,
1,140,6011,571,,,,,,
2,70,4930,572,,,,,,
3,510,4024,573,,,,,,
4,160,3107,574,,,,,,
5,63,2509,575,,,,,,
6,40,2271,576,,,,,,
7,59,2108,577,,,,,,
8,35,2067,578,,,,,,
9,232,2022,579,,,,,,
10,98,1932,580,,,,,,
11,143,1686,581,,,,,,
12,111,1572,582,,,,,,
13,117,1550,583,,,,,,
14,40,1283,584,,,,,,
15,193,1229,585,,,,,,
16,169,1196,586,,,,,,
17,126,1182,587,,,,,,
18,50,1130,588,,,,,,
19,48,1058,589,,,,,,
20,27,1055,590,,,,,,
21,86,1050,591,,,,,,
22,114,953,592,,,,,,
23,59,946,593,,,,,,
24,51,886,594,,,,,,
25,126,864,595,,,,,,
26,37,848,596,,,,,,
27,281,765,597,,,,,,
28,69,749,598,,,,,,
29,24,729,599,,,,,,
30,51,707,600,,,,,,
1,165,5324,601,,,,,,
2,67,4055,602,,,,,,
3,58,3104,603,,,,,,
4,25,2462,604,,,,,,
5,791,2383,605,,,,,,
6,51,2356,606,,,,,,
7,248,2177,607,,,,,,
8,214,1972,608,,,,,,
9,276,1737,609,,,,,,
10,2393,1617,610,,,,,,
11,57,1444,611,,,,,,
12,148,1386,612,,,,,,
13,71,1363,613,,,,,,
14,181,1323,614,,,,,,
15,490,1290,615,,,,,,
16,123,1132,616,,,,,,
17,116,1127,617,,,,,,
18,142,1125,618,,,,,,
19,206,1124,619,,,,,,
20,47,958,620,,,,,,
21,95,955,621,,,,,,
22,65,946,622,,,,,,
23,49,945,623,,,,,,
24,153,931,624,,,,,,
25,37,907,625,,,,,,
26,88,873,626,,,,,,
27,64,866,627,,,,,,
28,93,855,628,,,,,,
29,22,842,629,,,,,,
30,54,833,630,,,,,,
1,116,5448,631,,,,,,
2,833,4822,632,,,,,,
3,258,4668,633,,,,,,
4,129,4529,634,,,,,,
5,140,2462,635,,,,,,
6,163,2424,636,,,,,,
7,74,1837,637,,,,,,
8,150,1826,638,,,,,,
9,81,1496,639,,,,,,
10,97,1384,640,,,,,,
11,110,1358,641,,,,,,
12,59,1341,642,,,,,,
13,162,1268,643,,,,,,
14,93,1215,644,,,,,,
15,136,1158,645,,,,,,
16,113,1135,646,,,,,,
17,87,1131,647,,,,,,
18,43,1130,648,,,,,,
19,84,1107,649,,,,,,
20,126,1068,650,,,,,,
21,147,1033,651,,,,,,
22,181,1024,652,,,,,,
23,203,978,653,,,,,,
24,47,964,654,,,,,,
25,84,943,655,,,,,,
26,36,938,656,,,,,,
27,65,928,657,,,,,,
28,101,816,658,,,,,,
29,203,801,659,,,,,,
30,158,771,660,,,,,,
1,241,6378,661,,,,,,
2,699,5509,662,,,,,,
3,357,4475,663,,,,,,
4,302,4284,664,,,,,,
5,373,3660,665,,,,,,
6,194,3587,666,,,,,,
7,384,3098,667,,,,,,
8,200,2731,668,,,,,,
9,145,2616,669,,,,,,
10,491,2522,670,,,,,,
11,98,2305,671,,,,,,
12,60,2303,672,,,,,,
13,109,2255,673,,,,,,
14,77,2243,674,,,,,,
15,341,2122,675,,,,,,
16,118,1814,676,,,,,,
17,37,1652,677,,,,,,
18,71,1232,678,,,,,,
19,54,1176,679,,,,,,
20,443,1173,680,,,,,,
21,74,1148,681,,,,,,
22,68,1140,682,,,,,,
23,125,1078,683,,,,,,
24,270,1053,684,,,,,,
25,38,1021,685,,,,,,
26,64,965,686,,,,,,
27,197,962,687,,,,,,
28,59,956,688,,,,,,
29,243,950,689,,,,,,
30,140,918,690,,,,,,
1,2938,10026,691,,,,,,
2,232,4641,692,,,,,,
3,1857,4596,693,,,,,,
4,749,4137,694,,,,,,
5,130,3733,695,,,,,,
6,210,3293,696,,,,,,
7,221,2892,697,,,,,,
8,173,2706,698,,,,,,
9,144,2539,699,,,,,,
10,867,2499,700,,,,,,
11,283,2295,701,,,,,,
12,447,2127,702,,,,,,
13,97,2063,703,,,,,,
14,139,1806,704,,,,,,
15,97,1523,705,,,,,,
16,87,1468,706,,,,,,
17,100,1428,707,,,,,,
18,163,1313,708,,,,,,
19,73,1271,709,,,,,,
20,530,1179,710,,,,,,
21,297,1165,711,,,,,,
22,90,1143,712,,,,,,
23,28,1062,713,,,,,,
24,85,1016,714,,,,,,
25,325,965,715,,,,,,
26,15,909,716,,,,,,
27,100,850,717,,,,,,
28,152,839,718,,,,,,
29,29,837,719,,,,,,
30,65,794,720,,,,,,
1,334,14844,721,,,,,,
2,142,8709,722,,,,,,
3,215,3198,723,,,,,,
4,229,3143,724,,,,,,
5,252,3107,725,,,,,,
6,291,3105,726,,,,,,
7,192,3058,727,,,,,,
8,191,2906,728,,,,,,
9,1130,2655,729,,,,,,
10,482,2370,730,,,,,,
11,96,2186,731,,,,,,
12,128,2077,732,,,,,,
13,228,1939,733,,,,,,
14,183,1894,734,,,,,,
15,395,1758,735,,,,,,
16,337,1725,736,,,,,,
17,183,1576,737,,,,,,
18,511,1523,738,,,,,,
19,68,1473,739,,,,,,
20,748,1465,740,,,,,,
21,64,1283,741,,,,,,
22,164,1244,742,,,,,,
23,60,1238,743,,,,,,
24,57,1167,744,,,,,,
25,89,1132,745,,,,,,
26,160,1121,746,,,,,,
27,77,1070,747,,,,,,
28,351,1056,748,,,,,,
29,21,1042,749,,,,,,
30,67,932,750,,,,,,
1,856,7554,751,,,,,,
2,182,4901,752,,,,,,
3,110,4691,753,,,,,,
4,423,4007,754,,,,,,
5,138,3751,755,,,,,,
6,639,3734,756,,,,,,
7,66,3702,757,,,,,,
8,126,3642,758,,,,,,
9,170,3394,759,,,,,,
10,184,3338,760,,,,,,
11,174,3090,761,,,,,,
12,202,2992,762,,,,,,
13,1193,2121,763,,,,,,
14,181,2056,764,,,,,,
15,103,2021,765,,,,,,
16,108,1878,766,,,,,,
17,491,1876,767,,,,,,
18,55,1831,768,,,,,,
19,140,1803,769,,,,,,
20,255,1749,770,,,,,,
21,125,1679,771,,,,,,
22,41,1594,772,,,,,,
23,154,1587,773,,,,,,
24,31,1532,774,,,,,,
25,62,1509,775,,,,,,
26,225,1464,776,,,,,,
27,307,1394,777,,,,,,
28,532,1364,778,,,,,,
29,52,1362,779,,,,,,
30,68,1262,780,,,,,,
1,1020,8184,781,,,,,,
2,504,4969,782,,,,,,
3,178,3783,783,,,,,,
4,117,3490,784,,,,,,
5,476,3368,785,,,,,,
6,292,2539,786,,,,,,
7,140,2425,787,,,,,,
8,439,2296,788,,,,,,
9,223,2213,789,,,,,,
10,311,2161,790,,,,,,
11,395,2014,791,,,,,,
12,114,1974,792,,,,,,
13,246,1775,793,,,,,,
14,100,1655,794,,,,,,
15,75,1617,795,,,,,,
16,103,1579,796,,,,,,
17,73,1566,797,,,,,,
18,293,1534,798,,,,,,
19,95,1272,799,,,,,,
20,102,1236,800,,,,,,
21,130,1198,801,,,,,,
22,599,1182,802,,,,,,
23,73,1090,803,,,,,,
24,74,1045,804,,,,,,
25,419,1040,805,,,,,,
26,183,967,806,,,,,,
27,89,913,807,,,,,,
28,196,903,808,,,,,,
29,85,886,809,,,,,,
30,100,873,810,,,,,,
1,308,4394,811,,,,,,
2,139,4199,812,,,,,,
3,86,3547,813,,,,,,
4,118,3047,814,,,,,,
5,465,2672,815,,,,,,
6,212,2450,816,,,,,,
7,345,2320,817,,,,,,
8,220,2148,818,,,,,,
9,391,1949,819,,,,,,
10,62,1897,820,,,,,,
11,209,1857,821,,,,,,
12,30,1817,822,,,,,,
13,101,1797,823,,,,,,
14,105,1734,824,,,,,,
15,411,1660,825,,,,,,
16,491,1647,826,,,,,,
17,288,1616,827,,,,,,
18,58,1598,828,,,,,,
19,36,1515,829,,,,,,
20,211,1492,830,,,,,,
21,168,1470,831,,,,,,
22,150,1176,832,,,,,,
23,142,1175,833,,,,,,
24,156,1116,834,,,,,,
25,268,1092,835,,,,,,
26,63,1076,836,,,,,,
27,152,1067,837,,,,,,
28,70,1059,838,,,,,,
29,118,1002,839,,,,,,
30,173,997,840,,,,,,
1,433,7207,841,,,,,,
2,2448,4446,842,,,,,,
3,241,3901,843,,,,,,
4,277,3437,844,,,,,,
5,331,3133,845,,,,,,
6,566,2938,846,,,,,,
7,204,2924,847,,,,,,
8,269,2777,848,,,,,,
9,462,2142,849,,,,,,
10,129,2054,850,,,,,,
11,156,1971,851,,,,,,
12,233,1849,852,,,,,,
13,153,1827,853,,,,,,
14,128,1567,854,,,,,,
15,136,1461,855,,,,,,
16,227,1440,856,,,,,,
17,73,1359,857,,,,,,
18,14662,1341,858,,,,,,
19,562,1303,859,,,,,,
20,54,1266,860,,,,,,
21,212,1235,861,,,,,,
22,112,1220,862,,,,,,
23,55,1202,863,,,,,,
24,122,1159,864,,,,,,
25,83,1149,865,,,,,,
26,87,1149,866,,,,,,
27,147,1141,867,,,,,,
28,89,1106,868,,,,,,
29,493,1025,869,,,,,,
30,62,988,870,,,,,,
1,81,4405,871,,,,,,
2,56,3425,872,,,,,,
3,290,3125,873,,,,,,
4,1451,2723,874,,,,,,
5,64,2500,875,,,,,,
6,722,2453,876,,,,,,
7,133,2195,877,,,,,,
8,255,2004,878,,,,,,
9,120,1940,879,,,,,,
10,422,1891,880,,,,,,
11,74,1667,881,,,,,,
12,60,1622,882,,,,,,
13,664,1594,883,,,,,,
14,213,1541,884,,,,,,
15,204,1511,885,,,,,,
16,196,1452,886,,,,,,
17,71,1442,887,,,,,,
18,676,1275,888,,,,,,
19,418,1254,889,,,,,,
20,198,1220,890,,,,,,
21,112,1105,891,,,,,,
22,199,1085,892,,,,,,
23,102,1050,893,,,,,,
24,219,932,894,,,,,,
25,421,911,895,,,,,,
26,28,832,896,,,,,,
27,39,771,897,,,,,,
28,17,763,898,,,,,,
29,32,755,899,,,,,,
30,56,692,900,,,,,,
1,1147,14156,901,,,,,,
2,1836,10534,902,,,,,,
3,179,5303,903,,,,,,
4,71,3793,904,,,,,,
5,321,3629,905,,,,,,
6,338,3112,906,,,,,,
7,207,2886,907,,,,,,
8,130,2357,908,,,,,,
9,225,2272,909,,,,,,
10,418,2234,910,,,,,,
11,929,2159,911,,,,,,
12,90,2129,912,,,,,,
13,360,1950,913,,,,,,
14,290,1949,914,,,,,,
15,353,1816,915,,,,,,
16,43,1395,916,,,,,,
17,738,1393,917,,,,,,
18,223,1374,918,,,,,,
19,235,1329,919,,,,,,
20,399,1265,920,,,,,,
21,382,1200,921,,,,,,
22,91,1193,922,,,,,,
23,119,1146,923,,,,,,
24,101,1085,924,,,,,,
25,248,1066,925,,,,,,
26,97,1026,926,,,,,,
27,123,1014,927,,,,,,
28,112,987,928,,,,,,
29,123,970,929,,,,,,
